contributor:
$Author: niclone $

revision:
$Revision: 1.1 $

lastmodif:
$Date: 2007-06-14 08:17:30 $

suggests:
wikiplugins-phpfreechat

files:
tiki-phpfreechat_ajax.php tiki-phpfreechat_ajax.php
themes/msn/smileys/gnu.gif lib/phpfreechat/themes/msn/smileys/gnu.gif
themes/msn/smileys/msn_occ.gif lib/phpfreechat/themes/msn/smileys/msn_occ.gif
themes/msn/smileys/msn_kiss.gif lib/phpfreechat/themes/msn/smileys/msn_kiss.gif
themes/msn/smileys/msn_coffee.gif lib/phpfreechat/themes/msn/smileys/msn_coffee.gif
themes/msn/smileys/msn_angry.gif lib/phpfreechat/themes/msn/smileys/msn_angry.gif
themes/msn/smileys/msn_neutral.gif lib/phpfreechat/themes/msn/smileys/msn_neutral.gif
themes/msn/smileys/tux1.gif lib/phpfreechat/themes/msn/smileys/tux1.gif
themes/msn/smileys/tux2.gif lib/phpfreechat/themes/msn/smileys/tux2.gif
themes/msn/smileys/msn_sarcastic.gif lib/phpfreechat/themes/msn/smileys/msn_sarcastic.gif
themes/msn/smileys/msn_cigarette.gif lib/phpfreechat/themes/msn/smileys/msn_cigarette.gif
themes/msn/smileys/msn_bat.gif lib/phpfreechat/themes/msn/smileys/msn_bat.gif
themes/msn/smileys/msn_rainbow.gif lib/phpfreechat/themes/msn/smileys/msn_rainbow.gif
themes/msn/smileys/msn_phone.gif lib/phpfreechat/themes/msn/smileys/msn_phone.gif
themes/msn/smileys/msn_hot.gif lib/phpfreechat/themes/msn/smileys/msn_hot.gif
themes/msn/smileys/msn_handcuffs.gif lib/phpfreechat/themes/msn/smileys/msn_handcuffs.gif
themes/msn/smileys/msn_nerd.gif lib/phpfreechat/themes/msn/smileys/msn_nerd.gif
themes/msn/smileys/msn_wink.gif lib/phpfreechat/themes/msn/smileys/msn_wink.gif
themes/msn/smileys/msn_turtle.gif lib/phpfreechat/themes/msn/smileys/msn_turtle.gif
themes/msn/smileys/msn_photo.gif lib/phpfreechat/themes/msn/smileys/msn_photo.gif
themes/msn/smileys/msn_car.gif lib/phpfreechat/themes/msn/smileys/msn_car.gif
themes/msn/smileys/msn_cat.gif lib/phpfreechat/themes/msn/smileys/msn_cat.gif
themes/msn/smileys/msn_teeth.gif lib/phpfreechat/themes/msn/smileys/msn_teeth.gif
themes/msn/smileys/msn_star.gif lib/phpfreechat/themes/msn/smileys/msn_star.gif
themes/msn/smileys/msn_stormy.gif lib/phpfreechat/themes/msn/smileys/msn_stormy.gif
themes/msn/smileys/msn_sheep.gif lib/phpfreechat/themes/msn/smileys/msn_sheep.gif
themes/msn/smileys/msn_boy.gif lib/phpfreechat/themes/msn/smileys/msn_boy.gif
themes/msn/smileys/msn_brb.gif lib/phpfreechat/themes/msn/smileys/msn_brb.gif
themes/msn/smileys/msn_snail.gif lib/phpfreechat/themes/msn/smileys/msn_snail.gif
themes/msn/smileys/msn_secret.gif lib/phpfreechat/themes/msn/smileys/msn_secret.gif
themes/default/iepngfix.htc lib/phpfreechat/themes/default/iepngfix.htc
themes/default/smileys/exclamation.png lib/phpfreechat/themes/default/smileys/exclamation.png
themes/default/smileys/arrow_right.png lib/phpfreechat/themes/default/smileys/arrow_right.png
themes/default/smileys/emoticon_smile.png lib/phpfreechat/themes/default/smileys/emoticon_smile.png
themes/default/smileys/weather_lightning.png lib/phpfreechat/themes/default/smileys/weather_lightning.png
themes/default/smileys/arrow_left.png lib/phpfreechat/themes/default/smileys/arrow_left.png
themes/default/smileys/emoticon_evilgrin.png lib/phpfreechat/themes/default/smileys/emoticon_evilgrin.png
themes/default/smileys/weather_sun.png lib/phpfreechat/themes/default/smileys/weather_sun.png
themes/default/smileys/emoticon_grin.png lib/phpfreechat/themes/default/smileys/emoticon_grin.png
themes/default/smileys/weather_snow.png lib/phpfreechat/themes/default/smileys/weather_snow.png
themes/default/smileys/emoticon_surprised.png lib/phpfreechat/themes/default/smileys/emoticon_surprised.png
themes/default/smileys/emoticon_unhappy.png lib/phpfreechat/themes/default/smileys/emoticon_unhappy.png
themes/default/smileys/theme.txt lib/phpfreechat/themes/default/smileys/theme.txt
themes/default/smileys/emoticon_waii.png lib/phpfreechat/themes/default/smileys/emoticon_waii.png
themes/default/smileys/weather_clouds.png lib/phpfreechat/themes/default/smileys/weather_clouds.png
themes/default/smileys/emoticon_tongue.png lib/phpfreechat/themes/default/smileys/emoticon_tongue.png
themes/default/smileys/weather_cloudy.png lib/phpfreechat/themes/default/smileys/weather_cloudy.png
themes/default/smileys/lightbulb.png lib/phpfreechat/themes/default/smileys/lightbulb.png
themes/default/smileys/emoticon_wink.png lib/phpfreechat/themes/default/smileys/emoticon_wink.png
themes/default/smileys/weather_rain.png lib/phpfreechat/themes/default/smileys/weather_rain.png
themes/default/smileys/emoticon_happy.png lib/phpfreechat/themes/default/smileys/emoticon_happy.png
themes/default/style.css.php lib/phpfreechat/themes/default/style.css.php
themes/default/sound.swf lib/phpfreechat/themes/default/sound.swf
themes/default/customize.js.php lib/phpfreechat/themes/default/customize.js.php
themes/default/images/close-whoisbox.gif lib/phpfreechat/themes/default/images/close-whoisbox.gif
themes/default/images/user_female.gif lib/phpfreechat/themes/default/images/user_female.gif
themes/default/images/color_transparent.gif lib/phpfreechat/themes/default/images/color_transparent.gif
themes/default/images/background.gif lib/phpfreechat/themes/default/images/background.gif
themes/default/images/blank.gif lib/phpfreechat/themes/default/images/blank.gif
themes/default/images/newmsg.gif lib/phpfreechat/themes/default/images/newmsg.gif
themes/default/images/maximize.gif lib/phpfreechat/themes/default/images/maximize.gif
themes/default/images/clock-off.gif lib/phpfreechat/themes/default/images/clock-off.gif
themes/default/images/user-admin.gif lib/phpfreechat/themes/default/images/user-admin.gif
themes/default/images/clock-on.gif lib/phpfreechat/themes/default/images/clock-on.gif
themes/default/images/user-me.gif lib/phpfreechat/themes/default/images/user-me.gif
themes/default/images/login.gif lib/phpfreechat/themes/default/images/login.gif
themes/default/images/color-off.gif lib/phpfreechat/themes/default/images/color-off.gif
themes/default/images/online-separator.gif lib/phpfreechat/themes/default/images/online-separator.gif
themes/default/images/sound-on.gif lib/phpfreechat/themes/default/images/sound-on.gif
themes/default/images/sound-off.gif lib/phpfreechat/themes/default/images/sound-off.gif
themes/default/images/ch.gif lib/phpfreechat/themes/default/images/ch.gif
themes/default/images/minimize.gif lib/phpfreechat/themes/default/images/minimize.gif
themes/default/images/bt_color.gif lib/phpfreechat/themes/default/images/bt_color.gif
themes/default/images/bt_em.gif lib/phpfreechat/themes/default/images/bt_em.gif
themes/default/images/smiley-off.gif lib/phpfreechat/themes/default/images/smiley-off.gif
themes/default/images/bt_ins.gif lib/phpfreechat/themes/default/images/bt_ins.gif
themes/default/images/bt_pre.gif lib/phpfreechat/themes/default/images/bt_pre.gif
themes/default/images/pv.gif lib/phpfreechat/themes/default/images/pv.gif
themes/default/images/bt_mail.gif lib/phpfreechat/themes/default/images/bt_mail.gif
themes/default/images/bt_strong.gif lib/phpfreechat/themes/default/images/bt_strong.gif
themes/default/images/bt_del.gif lib/phpfreechat/themes/default/images/bt_del.gif
themes/default/images/online-on.gif lib/phpfreechat/themes/default/images/online-on.gif
themes/default/images/tab_remove.gif lib/phpfreechat/themes/default/images/tab_remove.gif
themes/default/images/ch-active.gif lib/phpfreechat/themes/default/images/ch-active.gif
themes/default/images/user.gif lib/phpfreechat/themes/default/images/user.gif
themes/default/images/color-on.gif lib/phpfreechat/themes/default/images/color-on.gif
themes/default/images/oldmsg.gif lib/phpfreechat/themes/default/images/oldmsg.gif
themes/default/images/online-off.gif lib/phpfreechat/themes/default/images/online-off.gif
themes/default/images/user_female-me.gif lib/phpfreechat/themes/default/images/user_female-me.gif
themes/default/images/logout.gif lib/phpfreechat/themes/default/images/logout.gif
themes/default/images/pv-active.gif lib/phpfreechat/themes/default/images/pv-active.gif
themes/default/images/smiley-on.gif lib/phpfreechat/themes/default/images/smiley-on.gif
themes/default/images/openpv.gif lib/phpfreechat/themes/default/images/openpv.gif
themes/default/chat.js.tpl.php lib/phpfreechat/themes/default/chat.js.tpl.php
themes/default/chat.html.tpl.php lib/phpfreechat/themes/default/chat.html.tpl.php
themes/default/info.php lib/phpfreechat/themes/default/info.php
themes/blune/style.css.php lib/phpfreechat/themes/blune/style.css.php
themes/blune/images/shade.gif lib/phpfreechat/themes/blune/images/shade.gif
themes/blune/images/smiley-off.gif lib/phpfreechat/themes/blune/images/smiley-off.gif
themes/blune/images/online-on.gif lib/phpfreechat/themes/blune/images/online-on.gif
themes/blune/images/online-off.gif lib/phpfreechat/themes/blune/images/online-off.gif
themes/blune/images/smiley-on.gif lib/phpfreechat/themes/blune/images/smiley-on.gif
themes/blune/info.php lib/phpfreechat/themes/blune/info.php
themes/green/style.css.php lib/phpfreechat/themes/green/style.css.php
themes/green/images/shade.gif lib/phpfreechat/themes/green/images/shade.gif
themes/green/images/ch.gif lib/phpfreechat/themes/green/images/ch.gif
themes/green/images/pv.gif lib/phpfreechat/themes/green/images/pv.gif
themes/green/images/ch-active.gif lib/phpfreechat/themes/green/images/ch-active.gif
themes/green/images/pv-active.gif lib/phpfreechat/themes/green/images/pv-active.gif
themes/green/info.php lib/phpfreechat/themes/green/info.php
themes/zilveer/style.css.php lib/phpfreechat/themes/zilveer/style.css.php
themes/zilveer/images/channels_content_bg.png lib/phpfreechat/themes/zilveer/images/channels_content_bg.png
themes/zilveer/images/newmsg.png lib/phpfreechat/themes/zilveer/images/newmsg.png
themes/zilveer/images/pfc_message1.png lib/phpfreechat/themes/zilveer/images/pfc_message1.png
themes/zilveer/images/pfc_message2.png lib/phpfreechat/themes/zilveer/images/pfc_message2.png
themes/zilveer/images/tab_off.png lib/phpfreechat/themes/zilveer/images/tab_off.png
themes/zilveer/images/user-me.gif lib/phpfreechat/themes/zilveer/images/user-me.gif
themes/zilveer/images/pfc_send.png lib/phpfreechat/themes/zilveer/images/pfc_send.png
themes/zilveer/images/tab_on.png lib/phpfreechat/themes/zilveer/images/tab_on.png
themes/zilveer/images/tab_remove.gif lib/phpfreechat/themes/zilveer/images/tab_remove.gif
themes/zilveer/images/user.gif lib/phpfreechat/themes/zilveer/images/user.gif
themes/zilveer/images/pfc_online.png lib/phpfreechat/themes/zilveer/images/pfc_online.png
themes/zilveer/images/pfc_words.png lib/phpfreechat/themes/zilveer/images/pfc_words.png
themes/zilveer/images/oldmsg.png lib/phpfreechat/themes/zilveer/images/oldmsg.png
themes/zilveer/info.php lib/phpfreechat/themes/zilveer/info.php
themes/phoenity/smileys/laugh.gif lib/phpfreechat/themes/phoenity/smileys/laugh.gif
themes/phoenity/smileys/cry.gif lib/phpfreechat/themes/phoenity/smileys/cry.gif
themes/phoenity/smileys/confused.gif lib/phpfreechat/themes/phoenity/smileys/confused.gif
themes/phoenity/smileys/sad.gif lib/phpfreechat/themes/phoenity/smileys/sad.gif
themes/phoenity/smileys/redface.gif lib/phpfreechat/themes/phoenity/smileys/redface.gif
themes/phoenity/smileys/eek.gif lib/phpfreechat/themes/phoenity/smileys/eek.gif
themes/phoenity/smileys/dizzy.gif lib/phpfreechat/themes/phoenity/smileys/dizzy.gif
themes/phoenity/smileys/idea.gif lib/phpfreechat/themes/phoenity/smileys/idea.gif
themes/phoenity/smileys/exclam.gif lib/phpfreechat/themes/phoenity/smileys/exclam.gif
themes/phoenity/smileys/lol.gif lib/phpfreechat/themes/phoenity/smileys/lol.gif
themes/phoenity/smileys/rolleyes.gif lib/phpfreechat/themes/phoenity/smileys/rolleyes.gif
themes/phoenity/smileys/cool.gif lib/phpfreechat/themes/phoenity/smileys/cool.gif
themes/phoenity/smileys/author.txt lib/phpfreechat/themes/phoenity/smileys/author.txt
themes/phoenity/smileys/mrgreen.gif lib/phpfreechat/themes/phoenity/smileys/mrgreen.gif
themes/phoenity/smileys/alien.gif lib/phpfreechat/themes/phoenity/smileys/alien.gif
themes/phoenity/smileys/smile.gif lib/phpfreechat/themes/phoenity/smileys/smile.gif
themes/phoenity/smileys/normal.gif lib/phpfreechat/themes/phoenity/smileys/normal.gif
themes/phoenity/smileys/theme.txt lib/phpfreechat/themes/phoenity/smileys/theme.txt
themes/phoenity/smileys/evil.gif lib/phpfreechat/themes/phoenity/smileys/evil.gif
themes/phoenity/smileys/angry.gif lib/phpfreechat/themes/phoenity/smileys/angry.gif
themes/phoenity/smileys/wink.gif lib/phpfreechat/themes/phoenity/smileys/wink.gif
themes/phoenity/smileys/razz.gif lib/phpfreechat/themes/phoenity/smileys/razz.gif
themes/phoenity/smileys/arrow.gif lib/phpfreechat/themes/phoenity/smileys/arrow.gif
themes/phoenity/smileys/question.gif lib/phpfreechat/themes/phoenity/smileys/question.gif
themes/phoenity/smileys/surprised.gif lib/phpfreechat/themes/phoenity/smileys/surprised.gif
themes/phpbb2/smileys/eusa_whistle.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_whistle.gif
themes/phpbb2/smileys/icon_confused.gif lib/phpfreechat/themes/phpbb2/smileys/icon_confused.gif
themes/phpbb2/smileys/icon_idea.gif lib/phpfreechat/themes/phpbb2/smileys/icon_idea.gif
themes/phpbb2/smileys/icon_biggrin.gif lib/phpfreechat/themes/phpbb2/smileys/icon_biggrin.gif
themes/phpbb2/smileys/eusa_boohoo.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_boohoo.gif
themes/phpbb2/smileys/eusa_eh.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_eh.gif
themes/phpbb2/smileys/eusa_think.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_think.gif
themes/phpbb2/smileys/eusa_hand.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_hand.gif
themes/phpbb2/smileys/icon_cool.gif lib/phpfreechat/themes/phpbb2/smileys/icon_cool.gif
themes/phpbb2/smileys/icon_cry.gif lib/phpfreechat/themes/phpbb2/smileys/icon_cry.gif
themes/phpbb2/smileys/icon_mrgreen.gif lib/phpfreechat/themes/phpbb2/smileys/icon_mrgreen.gif
themes/phpbb2/smileys/eusa_wall.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_wall.gif
themes/phpbb2/smileys/icon_sad.gif lib/phpfreechat/themes/phpbb2/smileys/icon_sad.gif
themes/phpbb2/smileys/icon_eek.gif lib/phpfreechat/themes/phpbb2/smileys/icon_eek.gif
themes/phpbb2/smileys/icon_exclaim.gif lib/phpfreechat/themes/phpbb2/smileys/icon_exclaim.gif
themes/phpbb2/smileys/icon_rolleyes.gif lib/phpfreechat/themes/phpbb2/smileys/icon_rolleyes.gif
themes/phpbb2/smileys/eusa_dance.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_dance.gif
themes/phpbb2/smileys/icon_evil.gif lib/phpfreechat/themes/phpbb2/smileys/icon_evil.gif
themes/phpbb2/smileys/icon_wink.gif lib/phpfreechat/themes/phpbb2/smileys/icon_wink.gif
themes/phpbb2/smileys/icon_razz.gif lib/phpfreechat/themes/phpbb2/smileys/icon_razz.gif
themes/phpbb2/smileys/icon_twisted.gif lib/phpfreechat/themes/phpbb2/smileys/icon_twisted.gif
themes/phpbb2/smileys/eusa_pray.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_pray.gif
themes/phpbb2/smileys/icon_mad.gif lib/phpfreechat/themes/phpbb2/smileys/icon_mad.gif
themes/phpbb2/smileys/eusa_angel.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_angel.gif
themes/phpbb2/smileys/icon_frown.gif lib/phpfreechat/themes/phpbb2/smileys/icon_frown.gif
themes/phpbb2/smileys/icon_lol.gif lib/phpfreechat/themes/phpbb2/smileys/icon_lol.gif
themes/phpbb2/smileys/icon_surprised.gif lib/phpfreechat/themes/phpbb2/smileys/icon_surprised.gif
themes/phpbb2/smileys/theme.txt lib/phpfreechat/themes/phpbb2/smileys/theme.txt
themes/phpbb2/smileys/eusa_liar.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_liar.gif
themes/phpbb2/smileys/eusa_shifty.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_shifty.gif
themes/phpbb2/smileys/eusa_clap.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_clap.gif
themes/phpbb2/smileys/eusa_doh.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_doh.gif
themes/phpbb2/smileys/eusa_silenced.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_silenced.gif
themes/phpbb2/smileys/icon_question.gif lib/phpfreechat/themes/phpbb2/smileys/icon_question.gif
themes/phpbb2/smileys/icon_neutral.gif lib/phpfreechat/themes/phpbb2/smileys/icon_neutral.gif
themes/phpbb2/smileys/icon_smile.gif lib/phpfreechat/themes/phpbb2/smileys/icon_smile.gif
themes/phpbb2/smileys/eusa_shhh.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_shhh.gif
themes/phpbb2/smileys/eusa_naughty.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_naughty.gif
themes/phpbb2/smileys/icon_redface.gif lib/phpfreechat/themes/phpbb2/smileys/icon_redface.gif
themes/phpbb2/smileys/eusa_sick.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_sick.gif
themes/phpbb2/smileys/eusa_drool.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_drool.gif
themes/phpbb2/smileys/eusa_snooty.gif lib/phpfreechat/themes/phpbb2/smileys/eusa_snooty.gif
themes/phpbb2/smileys/icon_arrow.gif lib/phpfreechat/themes/phpbb2/smileys/icon_arrow.gif
themes/cerutti/smileys/tongue.png lib/phpfreechat/themes/cerutti/smileys/tongue.png
themes/cerutti/smileys/neutral.png lib/phpfreechat/themes/cerutti/smileys/neutral.png
themes/cerutti/smileys/cry.png lib/phpfreechat/themes/cerutti/smileys/cry.png
themes/cerutti/smileys/confused.png lib/phpfreechat/themes/cerutti/smileys/confused.png
themes/cerutti/smileys/happy.png lib/phpfreechat/themes/cerutti/smileys/happy.png
themes/cerutti/smileys/sad.png lib/phpfreechat/themes/cerutti/smileys/sad.png
themes/cerutti/smileys/dizzy.png lib/phpfreechat/themes/cerutti/smileys/dizzy.png
themes/cerutti/smileys/caca.png lib/phpfreechat/themes/cerutti/smileys/caca.png
themes/cerutti/smileys/lol.png lib/phpfreechat/themes/cerutti/smileys/lol.png
themes/cerutti/smileys/smile.png lib/phpfreechat/themes/cerutti/smileys/smile.png
themes/cerutti/smileys/theme.txt lib/phpfreechat/themes/cerutti/smileys/theme.txt
themes/cerutti/smileys/wink.png lib/phpfreechat/themes/cerutti/smileys/wink.png
themes/cerutti/smileys/omg.png lib/phpfreechat/themes/cerutti/smileys/omg.png
themes/cerutti/info.php lib/phpfreechat/themes/cerutti/info.php
checkmd5.php lib/phpfreechat/checkmd5.php

author:
Upstream Author: Stephane Gully
Packaged for tikiwiki mods by niclone

licence:
LGPL

Description: 
phpFreeChat a simple, fast, and customizable chat server.
